Covered ID,Cell Size,CenterX,CenterY,Boundary Length,Boundary NormalX, Boundary NormalY,Volume Fraction,FirstX,FirstY,Laplacian
1,0.03125,-0.296875,0.765625,0,0,0,1,0,0,0.674561
1,0.03125,-0.265625,0.765625,0,0,0,1,0,0,0.656982
1,0.03125,-0.234375,0.765625,0,0,0,1,0,0,0.641357
1,0.03125,-0.203125,0.765625,0,0,0,1,0,0,0.627686
1,0.03125,-0.171875,0.765625,0,0,0,1,0,0,0.615967
1,0.03125,-0.140625,0.765625,0,0,0,1,0,0,0.606201
1,0.03125,-0.109375,0.765625,0,0,0,1,0,0,0.598389
1,0.03125,-0.078125,0.765625,0,0,0,1,0,0,0.592529
1,0.03125,-0.046875,0.765625,0,0,0,1,0,0,0.588623
1,0.03125,-0.015625,0.765625,0,0,0,1,0,0,0.58667
1,0.03125,0.015625,0.765625,0,0,0,1,0,0,0.58667
1,0.03125,0.046875,0.765625,0,0,0,1,0,0,0.588623
1,0.03125,0.078125,0.765625,0,0,0,1,0,0,0.592529
1,0.03125,0.109375,0.765625,0,0,0,1,0,0,0.598389
1,0.03125,0.140625,0.765625,0,0,0,1,0,0,0.606201
1,0.03125,0.171875,0.765625,0,0,0,1,0,0,0.615967
1,0.03125,0.203125,0.765625,0,0,0,1,0,0,0.627686
1,0.03125,0.234375,0.765625,0,0,0,1,0,0,0.641357
1,0.03125,0.265625,0.765625,0,0,0,1,0,0,0.656982
1,0.03125,0.296875,0.765625,0,0,0,1,0,0,0.674561
1,0.03125,0.328125,0.765625,0,0,0,1,0,0,0.694092
1,0.03125,0.359375,0.765625,0,0,0,1,0,0,0.715576
1,0.03125,0.390625,0.765625,0,0,0,1,0,0,0.739014
1,0.03125,0.421875,0.765625,0,0,0,1,0,0,0.764404
1,0.03125,0.453125,0.765625,0,0,0,1,0,0,0.791748
1,0.03125,0.484375,0.765625,0,0,0,1,0,0,0.821045
1,0.03125,0.515625,0.765625,0,0,0,1,0,0,0.852295
1,0.03125,0.546875,0.765625,0,0,0,1,0,0,0.885498
1,0.03125,0.578125,0.765625,0,0,0,1,0,0,0.920654
2,0.03125,0.609375,0.765625,0.00100102,0.622746,0.782424,0.999744,0.000625245,0.000781732,0.957873
2,0.03125,0.640625,0.765625,0.0407037,0.641723,0.766937,0.562626,0.0260758,0.0312435,0.978636
2,0.03125,0.671875,0.765625,0.00689617,0.65959,0.751626,0.0120618,0.0045435,0.00518779,0.927097
0,0.03125,0.703125,0.765625,0,0,0,0,0,0,0
0,0.03125,0.734375,0.765625,0,0,0,0,0,0,0
0,0.03125,0.765625,0.765625,0,0,0,0,0,0,0
0,0.03125,0.796875,0.765625,0,0,0,0,0,0,0
0,0.03125,0.828125,0.765625,0,0,0,0,0,0,0
0,0.03125,0.859375,0.765625,0,0,0,0,0,0,0
0,0.03125,0.890625,0.765625,0,0,0,0,0,0,0
0,0.03125,0.921875,0.765625,0,0,0,0,0,0,0
0,0.03125,0.953125,0.765625,0,0,0,0,0,0,0
0,0.03125,0.984375,0.765625,0,0,0,0,0,0,0
0,0.03125,-0.984375,0.796875,0,0,0,0,0,0,0
0,0.03125,-0.953125,0.796875,0,0,0,0,0,0,0
0,0.03125,-0.921875,0.796875,0,0,0,0,0,0,0
0,0.03125,-0.890625,0.796875,0,0,0,0,0,0,0
0,0.03125,-0.859375,0.796875,0,0,0,0,0,0,0
0,0.03125,-0.828125,0.796875,0,0,0,0,0,0,0
0,0.03125,-0.796875,0.796875,0,0,0,0,0,0,0
0,0.03125,-0.765625,0.796875,0,0,0,0,0,0,0
0,0.03125,-0.734375,0.796875,0,0,0,0,0,0,0
0,0.03125,-0.703125,0.796875,0,0,0,0,0,0,0
0,0.03125,-0.671875,0.796875,0,0,0,0,0,0,0
0,0.03125,-0.640625,0.796875,0,0,0,0,0,0,0
2,0.03125,-0.609375,0.796875,0.0384168,-0.60745,0.794358,0.364858,-0.0233951,0.0304624,0.978154
2,0.03125,-0.578125,0.796875,0.0133427,-0.587228,0.809422,0.956606,-0.00785023,0.0107885,0.968632
1,0.03125,-0.546875,0.796875,0,0,0,1,0,0,0.934326
1,0.03125,-0.515625,0.796875,0,0,0,1,0,0,0.901123
1,0.03125,-0.484375,0.796875,0,0,0,1,0,0,0.869873
1,0.03125,-0.453125,0.796875,0,0,0,1,0,0,0.840576
1,0.03125,-0.421875,0.796875,0,0,0,1,0,0,0.813232
1,0.03125,-0.390625,0.796875,0,0,0,1,0,0,0.787842
1,0.03125,-0.359375,0.796875,0,0,0,1,0,0,0.764404
1,0.03125,-0.328125,0.796875,0,0,0,1,0,0,0.74292
1,0.03125,-0.296875,0.796875,0,0,0,1,0,0,0.723389
1,0.03125,-0.265625,0.796875,0,0,0,1,0,0,0.705811
1,0.03125,-0.234375,0.796875,0,0,0,1,0,0,0.690186
1,0.03125,-0.203125,0.796875,0,0,0,1,0,0,0.676514
1,0.03125,-0.171875,0.796875,0,0,0,1,0,0,0.664795
1,0.03125,-0.140625,0.796875,0,0,0,1,0,0,0.655029
1,0.03125,-0.109375,0.796875,0,0,0,1,0,0,0.647217
1,0.03125,-0.078125,0.796875,0,0,0,1,0,0,0.641357
1,0.03125,-0.046875,0.796875,0,0,0,1,0,0,0.637451
1,0.03125,-0.015625,0.796875,0,0,0,1,0,0,0.635498
1,0.03125,0.015625,0.796875,0,0,0,1,0,0,0.635498
1,0.03125,0.046875,0.796875,0,0,0,1,0,0,0.637451
1,0.03125,0.078125,0.796875,0,0,0,1,0,0,0.641357
1,0.03125,0.109375,0.796875,0,0,0,1,0,0,0.647217
1,0.03125,0.140625,0.796875,0,0,0,1,0,0,0.655029
1,0.03125,0.171875,0.796875,0,0,0,1,0,0,0.664795
1,0.03125,0.203125,0.796875,0,0,0,1,0,0,0.676514
1,0.03125,0.234375,0.796875,0,0,0,1,0,0,0.690186
1,0.03125,0.265625,0.796875,0,0,0,1,0,0,0.705811
1,0.03125,0.296875,0.796875,0,0,0,1,0,0,0.723389
1,0.03125,0.328125,0.796875,0,0,0,1,0,0,0.74292
1,0.03125,0.359375,0.796875,0,0,0,1,0,0,0.764404
1,0.03125,0.390625,0.796875,0,0,0,1,0,0,0.787842
1,0.03125,0.421875,0.796875,0,0,0,1,0,0,0.813232
1,0.03125,0.453125,0.796875,0,0,0,1,0,0,0.840576
1,0.03125,0.484375,0.796875,0,0,0,1,0,0,0.869873
1,0.03125,0.515625,0.796875,0,0,0,1,0,0,0.901123
1,0.03125,0.546875,0.796875,0,0,0,1,0,0,0.934326
2,0.03125,0.578125,0.796875,0.0133427,0.587228,0.809422,0.956609,0.00785023,0.0107885,0.968634
2,0.03125,0.609375,0.796875,0.0384168,0.60745,0.794358,0.364855,0.0233951,0.0304624,0.978151
0,0.03125,0.640625,0.796875,0,0,0,0,0,0,0
0,0.03125,0.671875,0.796875,0,0,0,0,0,0,0
0,0.03125,0.703125,0.796875,0,0,0,0,0,0,0
0,0.03125,0.734375,0.796875,0,0,0,0,0,0,0
0,0.03125,0.765625,0.796875,0,0,0,0,0,0,0
0,0.03125,0.796875,0.796875,0,0,0,0,0,0,0
0,0.03125,0.828125,0.796875,0,0,0,0,0,0,0
0,0.03125,0.859375,0.796875,0,0,0,0,0,0,0
0,0.03125,0.890625,0.796875,0,0,0,0,0,0,0
0,0.03125,0.921875,0.796875,0,0,0,0,0,0,0
0,0.03125,0.953125,0.796875,0,0,0,0,0,0,0
0,0.03125,0.984375,0.796875,0,0,0,0,0,0,0
0,0.03125,-0.984375,0.828125,0,0,0,0,0,0,0
0,0.03125,-0.953125,0.828125,0,0,0,0,0,0,0
0,0.03125,-0.921875,0.828125,0,0,0,0,0,0,0
0,0.03125,-0.890625,0.828125,0,0,0,0,0,0,0
0,0.03125,-0.859375,0.828125,0,0,0,0,0,0,0
0,0.03125,-0.828125,0.828125,0,0,0,0,0,0,0
0,0.03125,-0.796875,0.828125,0,0,0,0,0,0,0
0,0.03125,-0.765625,0.828125,0,0,0,0,0,0,0
0,0.03125,-0.734375,0.828125,0,0,0,0,0,0,0
0,0.03125,-0.703125,0.828125,0,0,0,0,0,0,0
0,0.03125,-0.671875,0.828125,0,0,0,0,0,0,0
0,0.03125,-0.640625,0.828125,0,0,0,0,0,0,0
0,0.03125,-0.609375,0.828125,0,0,0,0,0,0,0
2,0.03125,-0.578125,0.828125,0.0249614,-0.572424,0.819958,0.149774,-0.0142962,0.0204596,0.974178
2,0.03125,-0.546875,0.828125,0.0308408,-0.551062,0.834465,0.776291,-0.0169506,0.0257605,0.976836
1,0.03125,-0.515625,0.828125,0,0,0,1,0,0,0.951904
1,0.03125,-0.484375,0.828125,0,0,0,1,0,0,0.920654
1,0.03125,-0.453125,0.828125,0,0,0,1,0,0,0.891357
1,0.03125,-0.421875,0.828125,0,0,0,1,0,0,0.864014
1,0.03125,-0.390625,0.828125,0,0,0,1,0,0,0.838623
1,0.03125,-0.359375,0.828125,0,0,0,1,0,0,0.815186
1,0.03125,-0.328125,0.828125,0,0,0,1,0,0,0.793701
1,0.03125,-0.296875,0.828125,0,0,0,1,0,0,0.77417
1,0.03125,-0.265625,0.828125,0,0,0,1,0,0,0.756592
1,0.03125,-0.234375,0.828125,0,0,0,1,0,0,0.740967
1,0.03125,-0.203125,0.828125,0,0,0,1,0,0,0.727295
1,0.03125,-0.171875,0.828125,0,0,0,1,0,0,0.715576
1,0.03125,-0.140625,0.828125,0,0,0,1,0,0,0.705811
1,0.03125,-0.109375,0.828125,0,0,0,1,0,0,0.697998
1,0.03125,-0.078125,0.828125,0,0,0,1,0,0,0.692139
1,0.03125,-0.046875,0.828125,0,0,0,1,0,0,0.688232
1,0.03125,-0.015625,0.828125,0,0,0,1,0,0,0.686279
1,0.03125,0.015625,0.828125,0,0,0,1,0,0,0.686279
1,0.03125,0.046875,0.828125,0,0,0,1,0,0,0.688232
1,0.03125,0.078125,0.828125,0,0,0,1,0,0,0.692139
1,0.03125,0.109375,0.828125,0,0,0,1,0,0,0.697998
1,0.03125,0.140625,0.828125,0,0,0,1,0,0,0.705811
1,0.03125,0.171875,0.828125,0,0,0,1,0,0,0.715576
1,0.03125,0.203125,0.828125,0,0,0,1,0,0,0.727295
1,0.03125,0.234375,0.828125,0,0,0,1,0,0,0.740967
1,0.03125,0.265625,0.828125,0,0,0,1,0,0,0.756592
1,0.03125,0.296875,0.828125,0,0,0,1,0,0,0.77417
1,0.03125,0.328125,0.828125,0,0,0,1,0,0,0.793701
1,0.03125,0.359375,0.828125,0,0,0,1,0,0,0.815186
1,0.03125,0.390625,0.828125,0,0,0,1,0,0,0.838623
1,0.03125,0.421875,0.828125,0,0,0,1,0,0,0.864014
1,0.03125,0.453125,0.828125,0,0,0,1,0,0,0.891357
1,0.03125,0.484375,0.828125,0,0,0,1,0,0,0.920654
1,0.03125,0.515625,0.828125,0,0,0,1,0,0,0.951904
2,0.03125,0.546875,0.828125,0.0308408,0.551062,0.834465,0.776293,0.0169506,0.0257605,0.976838
2,0.03125,0.578125,0.828125,0.0249614,0.572424,0.819958,0.149775,0.0142962,0.0204596,0.974192
0,0.03125,0.609375,0.828125,0,0,0,0,0,0,0
0,0.03125,0.640625,0.828125,0,0,0,0,0,0,0
0,0.03125,0.671875,0.828125,0,0,0,0,0,0,0
0,0.03125,0.703125,0.828125,0,0,0,0,0,0,0
0,0.03125,0.734375,0.828125,0,0,0,0,0,0,0
0,0.03125,0.765625,0.828125,0,0,0,0,0,0,0
0,0.03125,0.796875,0.828125,0,0,0,0,0,0,0
0,0.03125,0.828125,0.828125,0,0,0,0,0,0,0
0,0.03125,0.859375,0.828125,0,0,0,0,0,0,0
0,0.03125,0.890625,0.828125,0,0,0,0,0,0,0
0,0.03125,0.921875,0.828125,0,0,0,0,0,0,0
0,0.03125,0.953125,0.828125,0,0,0,0,0,0,0
0,0.03125,0.984375,0.828125,0,0,0,0,0,0,0
0,0.03125,-0.984375,0.859375,0,0,0,0,0,0,0
0,0.03125,-0.953125,0.859375,0,0,0,0,0,0,0
0,0.03125,-0.921875,0.859375,0,0,0,0,0,0,0
0,0.03125,-0.890625,0.859375,0,0,0,0,0,0,0
0,0.03125,-0.859375,0.859375,0,0,0,0,0,0,0
0,0.03125,-0.828125,0.859375,0,0,0,0,0,0,0
0,0.03125,-0.796875,0.859375,0,0,0,0,0,0,0
0,0.03125,-0.765625,0.859375,0,0,0,0,0,0,0
0,0.03125,-0.734375,0.859375,0,0,0,0,0,0,0
0,0.03125,-0.703125,0.859375,0,0,0,0,0,0,0
0,0.03125,-0.671875,0.859375,0,0,0,0,0,0,0
0,0.03125,-0.640625,0.859375,0,0,0,0,0,0,0
0,0.03125,-0.609375,0.859375,0,0,0,0,0,0,0
0,0.03125,-0.578125,0.859375,0,0,0,0,0,0,0
2,0.03125,-0.546875,0.859375,0.00648898,-0.536875,0.843661,0.0096561,-0.00346503,0.00548625,0.916042
2,0.03125,-0.515625,0.859375,0.0364745,-0.514496,0.857493,0.411775,-0.0188071,0.0312447,0.979978
2,0.03125,-0.484375,0.859375,0.018238,-0.491013,0.871152,0.927016,-0.0089742,0.0158764,0.971335
1,0.03125,-0.453125,0.859375,0,0,0,1,0,0,0.944092
1,0.03125,-0.421875,0.859375,0,0,0,1,0,0,0.916748
1,0.03125,-0.390625,0.859375,0,0,0,1,0,0,0.891357
1,0.03125,-0.359375,0.859375,0,0,0,1,0,0,0.86792
1,0.03125,-0.328125,0.859375,0,0,0,1,0,0,0.846436
1,0.03125,-0.296875,0.859375,0,0,0,1,0,0,0.826904
1,0.03125,-0.265625,0.859375,0,0,0,1,0,0,0.809326
1,0.03125,-0.234375,0.859375,0,0,0,1,0,0,0.793701
1,0.03125,-0.203125,0.859375,0,0,0,1,0,0,0.780029
1,0.03125,-0.171875,0.859375,0,0,0,1,0,0,0.768311
1,0.03125,-0.140625,0.859375,0,0,0,1,0,0,0.758545
1,0.03125,-0.109375,0.859375,0,0,0,1,0,0,0.750732
1,0.03125,-0.078125,0.859375,0,0,0,1,0,0,0.744873
1,0.03125,-0.046875,0.859375,0,0,0,1,0,0,0.740967
1,0.03125,-0.015625,0.859375,0,0,0,1,0,0,0.739014
1,0.03125,0.015625,0.859375,0,0,0,1,0,0,0.739014
1,0.03125,0.046875,0.859375,0,0,0,1,0,0,0.740967
1,0.03125,0.078125,0.859375,0,0,0,1,0,0,0.744873
1,0.03125,0.109375,0.859375,0,0,0,1,0,0,0.750732
1,0.03125,0.140625,0.859375,0,0,0,1,0,0,0.758545
1,0.03125,0.171875,0.859375,0,0,0,1,0,0,0.768311
1,0.03125,0.203125,0.859375,0,0,0,1,0,0,0.780029
1,0.03125,0.234375,0.859375,0,0,0,1,0,0,0.793701
1,0.03125,0.265625,0.859375,0,0,0,1,0,0,0.809326
1,0.03125,0.296875,0.859375,0,0,0,1,0,0,0.826904
1,0.03125,0.328125,0.859375,0,0,0,1,0,0,0.846436
1,0.03125,0.359375,0.859375,0,0,0,1,0,0,0.86792
1,0.03125,0.390625,0.859375,0,0,0,1,0,0,0.891357
1,0.03125,0.421875,0.859375,0,0,0,1,0,0,0.916748
1,0.03125,0.453125,0.859375,0,0,0,1,0,0,0.944092
2,0.03125,0.484375,0.859375,0.018238,0.491013,0.871152,0.927015,0.0089742,0.0158764,0.971336
2,0.03125,0.515625,0.859375,0.0364745,0.514496,0.857493,0.411771,0.0188071,0.0312447,0.979969
2,0.03125,0.546875,0.859375,0.00648898,0.536875,0.843661,0.00965626,0.00346503,0.00548625,0.916026
0,0.03125,0.578125,0.859375,0,0,0,0,0,0,0
0,0.03125,0.609375,0.859375,0,0,0,0,0,0,0
0,0.03125,0.640625,0.859375,0,0,0,0,0,0,0
0,0.03125,0.671875,0.859375,0,0,0,0,0,0,0
0,0.03125,0.703125,0.859375,0,0,0,0,0,0,0
0,0.03125,0.734375,0.859375,0,0,0,0,0,0,0
0,0.03125,0.765625,0.859375,0,0,0,0,0,0,0
0,0.03125,0.796875,0.859375,0,0,0,0,0,0,0
0,0.03125,0.828125,0.859375,0,0,0,0,0,0,0
0,0.03125,0.859375,0.859375,0,0,0,0,0,0,0
0,0.03125,0.890625,0.859375,0,0,0,0,0,0,0
0,0.03125,0.921875,0.859375,0,0,0,0,0,0,0
0,0.03125,0.953125,0.859375,0,0,0,0,0,0,0
0,0.03125,0.984375,0.859375,0,0,0,0,0,0,0
0,0.03125,-0.984375,0.890625,0,0,0,0,0,0,0
0,0.03125,-0.953125,0.890625,0,0,0,0,0,0,0
0,0.03125,-0.921875,0.890625,0,0,0,0,0,0,0
0,0.03125,-0.890625,0.890625,0,0,0,0,0,0,0
0,0.03125,-0.859375,0.890625,0,0,0,0,0,0,0
0,0.03125,-0.828125,0.890625,0,0,0,0,0,0,0
0,0.03125,-0.796875,0.890625,0,0,0,0,0,0,0
0,0.03125,-0.765625,0.890625,0,0,0,0,0,0,0
0,0.03125,-0.734375,0.890625,0,0,0,0,0,0,0
0,0.03125,-0.703125,0.890625,0,0,0,0,0,0,0
0,0.03125,-0.671875,0.890625,0,0,0,0,0,0,0
0,0.03125,-0.640625,0.890625,0,0,0,0,0,0,0
0,0.03125,-0.609375,0.890625,0,0,0,0,0,0,0
0,0.03125,-0.578125,0.890625,0,0,0,0,0,0,0
0,0.03125,-0.546875,0.890625,0,0,0,0,0,0,0
0,0.03125,-0.515625,0.890625,0,0,0,0,0,0,0
2,0.03125,-0.484375,0.890625,0.0174851,-0.477772,0.878484,0.0655304,-0.00833053,0.0153723,0.964783
2,0.03125,-0.453125,0.890625,0.0350568,-0.453457,0.891278,0.520785,-0.0158851,0.0312452,0.979625
2,0.03125,-0.421875,0.890625,0.0163473,-0.428086,0.903738,0.946784,-0.0070313,0.0147572,0.970107
1,0.03125,-0.390625,0.890625,0,0,0,1,0,0,0.946045
1,0.03125,-0.359375,0.890625,0,0,0,1,0,0,0.922607
1,0.03125,-0.328125,0.890625,0,0,0,1,0,0,0.901123
1,0.03125,-0.296875,0.890625,0,0,0,1,0,0,0.881592
1,0.03125,-0.265625,0.890625,0,0,0,1,0,0,0.864014
1,0.03125,-0.234375,0.890625,0,0,0,1,0,0,0.848389
1,0.03125,-0.203125,0.890625,0,0,0,1,0,0,0.834717
1,0.03125,-0.171875,0.890625,0,0,0,1,0,0,0.822998
1,0.03125,-0.140625,0.890625,0,0,0,1,0,0,0.813232
1,0.03125,-0.109375,0.890625,0,0,0,1,0,0,0.80542
1,0.03125,-0.078125,0.890625,0,0,0,1,0,0,0.799561
1,0.03125,-0.046875,0.890625,0,0,0,1,0,0,0.795654
1,0.03125,-0.015625,0.890625,0,0,0,1,0,0,0.793701
1,0.03125,0.015625,0.890625,0,0,0,1,0,0,0.793701
1,0.03125,0.046875,0.890625,0,0,0,1,0,0,0.795654
1,0.03125,0.078125,0.890625,0,0,0,1,0,0,0.799561
1,0.03125,0.109375,0.890625,0,0,0,1,0,0,0.80542
1,0.03125,0.140625,0.890625,0,0,0,1,0,0,0.813232
1,0.03125,0.171875,0.890625,0,0,0,1,0,0,0.822998
1,0.03125,0.203125,0.890625,0,0,0,1,0,0,0.834717
1,0.03125,0.234375,0.890625,0,0,0,1,0,0,0.848389
1,0.03125,0.265625,0.890625,0,0,0,1,0,0,0.864014
1,0.03125,0.296875,0.890625,0,0,0,1,0,0,0.881592
1,0.03125,0.328125,0.890625,0,0,0,1,0,0,0.901123
1,0.03125,0.359375,0.890625,0,0,0,1,0,0,0.922607
1,0.03125,0.390625,0.890625,0,0,0,1,0,0,0.946045
2,0.03125,0.421875,0.890625,0.0163473,0.428086,0.903738,0.946784,0.0070313,0.0147572,0.970106
2,0.03125,0.453125,0.890625,0.0350568,0.453457,0.891278,0.520787,0.0158851,0.0312452,0.97963
2,0.03125,0.484375,0.890625,0.0174851,0.477772,0.878484,0.0655325,0.00833053,0.0153723,0.964807
0,0.03125,0.515625,0.890625,0,0,0,0,0,0,0
0,0.03125,0.546875,0.890625,0,0,0,0,0,0,0
0,0.03125,0.578125,0.890625,0,0,0,0,0,0,0
0,0.03125,0.609375,0.890625,0,0,0,0,0,0,0
0,0.03125,0.640625,0.890625,0,0,0,0,0,0,0
0,0.03125,0.671875,0.890625,0,0,0,0,0,0,0
0,0.03125,0.703125,0.890625,0,0,0,0,0,0,0
0,0.03125,0.734375,0.890625,0,0,0,0,0,0,0
0,0.03125,0.765625,0.890625,0,0,0,0,0,0,0
0,0.03125,0.796875,0.890625,0,0,0,0,0,0,0
0,0.03125,0.828125,0.890625,0,0,0,0,0,0,0
0,0.03125,0.859375,0.890625,0,0,0,0,0,0,0
0,0.03125,0.890625,0.890625,0,0,0,0,0,0,0
0,0.03125,0.921875,0.890625,0,0,0,0,0,0,0
0,0.03125,0.953125,0.890625,0,0,0,0,0,0,0
0,0.03125,0.984375,0.890625,0,0,0,0,0,0,0
0,0.03125,-0.984375,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.953125,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.921875,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.890625,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.859375,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.828125,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.796875,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.765625,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.734375,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.703125,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.671875,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.640625,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.609375,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.578125,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.546875,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.515625,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.484375,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.453125,0.921875,0,0,0,0,0,0,0
2,0.03125,-0.421875,0.921875,0.0181224,-0.416124,0.909308,0.0633742,-0.00751163,0.0164914,0.963693
2,0.03125,-0.390625,0.921875,0.033948,-0.390149,0.920752,0.452578,-0.0132609,0.0312455,0.980732
2,0.03125,-0.359375,0.921875,0.0289745,-0.363208,0.931708,0.855015,-0.010474,0.0270118,0.973437
1,0.03125,-0.328125,0.921875,0,0,0,1,0,0,0.957764
1,0.03125,-0.296875,0.921875,0,0,0,1,0,0,0.938232
1,0.03125,-0.265625,0.921875,0,0,0,1,0,0,0.920654
1,0.03125,-0.234375,0.921875,0,0,0,1,0,0,0.905029
1,0.03125,-0.203125,0.921875,0,0,0,1,0,0,0.891357
1,0.03125,-0.171875,0.921875,0,0,0,1,0,0,0.879639
1,0.03125,-0.140625,0.921875,0,0,0,1,0,0,0.869873
1,0.03125,-0.109375,0.921875,0,0,0,1,0,0,0.862061
1,0.03125,-0.078125,0.921875,0,0,0,1,0,0,0.856201
1,0.03125,-0.046875,0.921875,0,0,0,1,0,0,0.852295
1,0.03125,-0.015625,0.921875,0,0,0,1,0,0,0.850342
1,0.03125,0.015625,0.921875,0,0,0,1,0,0,0.850342
1,0.03125,0.046875,0.921875,0,0,0,1,0,0,0.852295
1,0.03125,0.078125,0.921875,0,0,0,1,0,0,0.856201
1,0.03125,0.109375,0.921875,0,0,0,1,0,0,0.862061
1,0.03125,0.140625,0.921875,0,0,0,1,0,0,0.869873
1,0.03125,0.171875,0.921875,0,0,0,1,0,0,0.879639
1,0.03125,0.203125,0.921875,0,0,0,1,0,0,0.891357
1,0.03125,0.234375,0.921875,0,0,0,1,0,0,0.905029
1,0.03125,0.265625,0.921875,0,0,0,1,0,0,0.920654
1,0.03125,0.296875,0.921875,0,0,0,1,0,0,0.938232
1,0.03125,0.328125,0.921875,0,0,0,1,0,0,0.957764
2,0.03125,0.359375,0.921875,0.0289745,0.363208,0.931708,0.855013,0.010474,0.0270118,0.973434
2,0.03125,0.390625,0.921875,0.033948,0.390149,0.920752,0.452576,0.0132609,0.0312455,0.980725
2,0.03125,0.421875,0.921875,0.0181224,0.416124,0.909308,0.0633722,0.00751163,0.0164914,0.963703
0,0.03125,0.453125,0.921875,0,0,0,0,0,0,0
0,0.03125,0.484375,0.921875,0,0,0,0,0,0,0
0,0.03125,0.515625,0.921875,0,0,0,0,0,0,0
0,0.03125,0.546875,0.921875,0,0,0,0,0,0,0
0,0.03125,0.578125,0.921875,0,0,0,0,0,0,0
0,0.03125,0.609375,0.921875,0,0,0,0,0,0,0
0,0.03125,0.640625,0.921875,0,0,0,0,0,0,0
0,0.03125,0.671875,0.921875,0,0,0,0,0,0,0
0,0.03125,0.703125,0.921875,0,0,0,0,0,0,0
0,0.03125,0.734375,0.921875,0,0,0,0,0,0,0
0,0.03125,0.765625,0.921875,0,0,0,0,0,0,0
0,0.03125,0.796875,0.921875,0,0,0,0,0,0,0
0,0.03125,0.828125,0.921875,0,0,0,0,0,0,0
0,0.03125,0.859375,0.921875,0,0,0,0,0,0,0
0,0.03125,0.890625,0.921875,0,0,0,0,0,0,0
0,0.03125,0.921875,0.921875,0,0,0,0,0,0,0
0,0.03125,0.953125,0.921875,0,0,0,0,0,0,0
0,0.03125,0.984375,0.921875,0,0,0,0,0,0,0
0,0.03125,-0.984375,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.953125,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.921875,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.890625,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.859375,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.828125,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.796875,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.765625,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.734375,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.703125,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.671875,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.640625,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.609375,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.578125,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.546875,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.515625,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.484375,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.453125,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.421875,0.953125,0,0,0,0,0,0,0
0,0.03125,-0.390625,0.953125,0,0,0,0,0,0,0
2,0.03125,-0.359375,0.953125,0.00451373,-0.352804,0.935697,0.00313246,-0.00156107,0.00423492,0.830427
2,0.03125,-0.328125,0.953125,0.033082,-0.325513,0.945538,0.223397,-0.0108549,0.0312454,0.981478
2,0.03125,-0.296875,0.953125,0.0327258,-0.297384,0.954758,0.552829,-0.00971547,0.0312458,0.979272
2,0.03125,-0.265625,0.953125,0.0324146,-0.268458,0.963291,0.845808,-0.00861006,0.0312455,0.972279
2,0.03125,-0.234375,0.953125,0.00202448,-0.238788,0.971072,0.999263,-0.000504081,0.00196049,0.963848
1,0.03125,-0.203125,0.953125,0,0,0,1,0,0,0.949951
1,0.03125,-0.171875,0.953125,0,0,0,1,0,0,0.938232
1,0.03125,-0.140625,0.953125,0,0,0,1,0,0,0.928467
1,0.03125,-0.109375,0.953125,0,0,0,1,0,0,0.920654
1,0.03125,-0.078125,0.953125,0,0,0,1,0,0,0.914795
1,0.03125,-0.046875,0.953125,0,0,0,1,0,0,0.910889
1,0.03125,-0.015625,0.953125,0,0,0,1,0,0,0.908936
1,0.03125,0.015625,0.953125,0,0,0,1,0,0,0.908936
1,0.03125,0.046875,0.953125,0,0,0,1,0,0,0.910889
1,0.03125,0.078125,0.953125,0,0,0,1,0,0,0.914795
